hashed_link,Self_Direction_Thought,Self_Direction_Action,Stimulation,Hedonism,Achievement,Power_Resources,Power_dominance,Face,Security_Personal,Security_Social,Conformity_Rules,Conformity_Interpersonal,Tradition,Humility,Benevolence_Dependability,Benevolence_Care,Universalism_Concern,Universalism_Nature,Universalism_Tolerance
9c2711b16d43d2bc8381a2a57fa279e8bd20e52f855525938bc225afb25737e3,,conflict,,,,,,,,,conflict,,,,present,,,,
31a6d623478f6cc617ce58c90cca5e34cb3d16e7bf84e47eccc14794d65cbc1c,,conflict,,,present,,conflict,present,conflict,,,present,,conflict,,conflict,,,
653d6ba78a1f6fa868fa179a69147319166a3d80d02852d3ac14e3fdc6fab27d,,present,present,,,,dominant,,conflict,,,,,,,present,,,
ece590f8c173becfa7fac22eb5ee213d4f07ab8d25676feb13553a21a48ffe99,,,,,,dominant,,,,,,conflict,present,,,present,,,
515b36cf0f99e69af1bd10dc16621670e21599da0d63db704a8811f8a1098044,,present,,,dominant,present,,,,,,conflict,,,,,,,
b2d8e025612d809c287ba37b4d68f7599f59cba18b9f13ae73b5a2a590a30279,,,,,,present,,,present,,,,,,,present,,,
083e95d58e81b7e4599403ba396bc3d8a27fd0fa32b72e831cd5f6fd12f82241,,,,,,,,,,,,conflict,,,,,,,
3bd0e04bdfcb187ecc702c0edff9214715e2ca38f58a0d98b7a301c867a0585f,,,,,,,,,dominant,,,present,,conflict,,,,,
622d7570903c53f652ffd7e4deecf7c28f4057615dac2e6f76be515cea1011ec,,present,,,,present,,,dominant,,,,,,,,,,
1425d828d577156b45aafbe5cc60f8c49622702dc98255eebf0e3958e2ce4375,,,,,,present,,,,,,conflict,,,,present,,,
c73915c976c673354374840de42dea91c976873ca77d9b39505d73e0ba7e0e4d,dominant,,present,,,,,,,,,,,,,,,,
74bcd551fc9a621f8db71bad75426060e92d0a2961015db510d41f5c00ec6ad4,,,,,present,dominant,,,,,,,,conflict,,,,,
611cb53319f64a8859ec9e3d1b81e7434357729a0547508859c0e6bc47c5f920,,,present,,present,dominant,present,,,,,,,,,,,,
8be2a78708eabb87907136ca926f29035bc808ef77d408cfca22ee0d49450d7e,present,,,,dominant,,present,conflict,,,,,,present,,,,,
f9323c0ad5eeabb9ec2450ef8c8e569f284f7287d064b1ebce102261021eb481,,present,present,,dominant,present,present,conflict,,,,,,conflict,,conflict,,,
a233972cc1da00dd17090e6d6af51e4cab7b5b2a6a70fa3cd3f9bac21492e598,,present,dominant,,dominant,,present,,,,,,,present,,,,,
e409b02f487ea34000bf86578379790532377eeaddfcf88d141bbab23c25fbb9,,,present,,present,dominant,,,,,,,,conflict,,,,,
51d3649c4ec664c8e7eacdeb6666fafdeeb8c573496b770ea28868bf25f7e971,dominant,,present,,,,,,,,,,,,,,,,
cabbe3f7f27e139615711e977a477faefefff003aece0c0c08d33c78fca414c0,dominant,present,present,,present,,,,,,,,,,,,,,
9a663d4934c806276a2153a2a539f82afeffc076f3f9b57eb42f4d878b6a423f,,,present,present,present,present,,,,,,,,,,,,,
de29d6d7bcd7bf1c5bec5f565fd5297a7729b08b4c11f86778e1cee33b5ecc20,present,,,,present,present,,,present,,,,,,present,present,,,
66d5b795b15bd9b5ce5903156600dc834067a9c926500d9dc9d9f9e8d9759e98,dominant,,,,,conflict,,,,,,conflict,,,,present,,,
fcc80daac739ed8cedf768e76d8f700c0d35c84de2bd4ecaf7d34c87779b5d32,,,present,,,present,,,,,,,,present,,dominant,,,
3410f947f0e6a90d35670668b60658924e9b790fd2445107ac1de1438df5d79a,,,,,,,,conflict,conflict,,,conflict,,conflict,,conflict,,,
5be86b248838d29ea2d4967cace49bb140deba28bd20adcc0a50490d41b016c3,,,,present,,dominant,,,,,,,,conflict,,present,,,
4dbd91f7eda553cf14929fcfc280b99642d15dd5e39ba0fe87f4adfdba7f5da5,,dominant,,present,,dominant,conflict,,present,,,,,conflict,present,present,,,
cddcef2b1e2d181a3f398c4a29cd7409fc61b4ae90976e871067642a15503bb6,dominant,,present,,present,,,,,,,,,present,,present,,,present
76c1ad6eeba6e7f65a0850b9f3b7006e8271e0642285db43ed1871db400727b6,dominant,,present,,,,,,,,,,,,,dominant,present,,
cda968db04d871dc68ad5ec988e7375b3bcd2e1ce41b62df1881c9051f4e2e8c,,,,,,,,present,,,,conflict,,conflict,,conflict,,,
6c9dc6da9614ee467ddee28efbb2c6157529a6ddb84bc631ba99926d1159d60f,,,,present,,dominant,,,,,,,,conflict,,,,,
ea657d6b6bf40ee3e04bc95797df8795600a282f19acc2d94ceade27222e0193,,present,present,,dominant,,,,,,,,,conflict,,,,,
f33ca39f14bbe444462d1a32f09f220cf06dcb18f6c63ee05258c04ff3a2dc23,,,,,,,,present,,,,,,conflict,,,,,
cd3892707686f734072596c58c193d5ac4fd3b43bac3b6dbf66f216637952694,,present,,,dominant,,present,,,,,,,,,,,,
32404959a7cced1c40fd307e4903acf19483a70c3c748c78c01d74f979897096,,present,present,,dominant,present,,,,,,,,present,,,,,
2e22d721c9bca4bc6ad702da3fd1059802bd12dccf630b63e9fcf9d780227526,,present,present,,dominant,,,,,,,,,present,,,,,
154c26e0ed8b3df56f5e711a02076dcad48c3732101b7eae5d82fa61e61e16fe,,present,present,,dominant,,,,dominant,,,present,,conflict,present,,,,
9d0ccfc419581ae50b6e1e25b095e41cba26e4da773e67fd5f8daaa50366e42f,,present,present,present,dominant,present,,,,,,,,present,,present,,,
fce8016994498dd35fdeace9bc5454f4f5ee9c76b7979a22c391d8812eb23ce8,,,,,dominant,,,,,,,,,,,,,,
5a0804a3177216405b070726d17d30567397f4510390ab04921d1d44c4a2c926,present,present,present,present,dominant,present,,,,,,,,conflict,,,,,
0f44c62288ae2cd1897f753d2a33bbc532ea151821cb0396de618dab12442187,,,,,dominant,,,,,,,,,conflict,,,,,
ce0bd3b613f895e6b3c9a0166f3c377b52db7ed3c8c3d70bfe3f6ff6a54fde33,present,,,,,,,,,,,,,dominant,,present,,,
048bb415db1b896a8fcf93b7022c453eaac553d2544a7c3c429a3415ead46707,,,present,,,present,present,,,,,,,,,present,,,
6d18c8cb0132cbe4b731f6459be9feaa5bddbfbcf3e29e3d5cd3bfe5f9eed3ed,,,,,present,,,,,,,,,conflict,,present,,,
71f6428906f21d52c97c476b093b370884396615229ab660e933866e30f96ba5,present,present,,,,present,,,,,,,,,,present,,,
637863b11e6f59f957d02c2e6a97cee0841d404c469db7918b6fc73b30658630,,,,present,,present,,,,,,,,,,conflict,,,
246149afc5534b53242de5d385797b9d1bc83c96bb730c18df0f432fcdc61d07,present,,,,,,,,,,,,,,,present,,,
6130985a52f2370c92893a68d4eaf4724a61eb4100677df2d0b29f9c812affc4,,,,present,,,present,,,,,,,,,present,,,
1f377b944a3d30535ecb8d2f2799229f6e68a1fb1963c282043ea06a08163737,,,,present,,present,,,,,,,,conflict,present,,,,
c51e07d2527f9eb2c0e7704a8337677ec940686854eac7dfb09503f702e7d24a,present,dominant,,present,,,,,present,,present,,,,,present,,,
493931c424d2dfd2b9bf2829f71a4f8eaa8e160657e70b9147febb16bb543904,,,,present,,,,,,,,,,conflict,,,,,
a9bc83f42372ae0daa82b1e35ed46e33a3172cdc6d73ea47582d9d1e3831a6ea,,,,,,,,,present,,,,,conflict,,,,,
06abf54a23138195da06db7394ca583aba84ad567f21ff466d9d1256a941c307,,,,,,,,,,,,,,conflict,,present,,,
bea446864e2da65aa9b6532ebb5e21cbe628b113e58bd231b8dc1f894cccdf44,,present,,,,,,,conflict,,,,,,,present,,,
c1d099ec2220f48de601cdf3bcc4686cf58de25d4b1da624c044cc7ba8f484f7,present,,,,present,present,,,,,,,,conflict,,,,,
90a9a08927b91d8788709f312e598403bf0dad4faa498b3a4df82181ad8d7cf9,,,,,,,present,,,,,,,conflict,,,,,
5743ac3680141af76ad5937c18ed5dc17a3e727876e6f65654aaee50b5ba1c89,,,,,,,,conflict,,,,conflict,,conflict,,conflict,,,
3b581ad326bf7c60a9faaef71507e2e20cd4e4d2cca94964afe6e677f955ef41,,,,,,,present,,,,,,,conflict,,,,,
01b087c2848433440f4dd874f54265f1e981e6872f5cf291e00694f79ceeeceb,,,,,present,present,,,,,,,,,,conflict,,,
c176f6694aa56e9896824c089a6dfeca439d283ca4596b5e5f62f066787d66f2,,,,,,,,,,,,,,conflict,,present,,,
46accd0d64584ac6b0cbe3d601fbec952c9257e502a2ef4cfd7ad15f862b3ff6,present,dominant,,present,present,,,,,,,conflict,,conflict,,,,,
5e757d81c9722a4f75fc6dcd7831e243b335730d39ec4c1270e35498c76352a9,,present,present,dominant,,present,,,conflict,,,conflict,,,,,,,
bc30bb79596af2dd8c2707edde629da3288f2945ca8c153977f7f3744dd3d772,,,present,dominant,,,,,,,,,,conflict,,,,,
e09c65995a7b669af61c1c62a0005e2706140ede3d44695f3a86c63d5b5c2031,,,present,,,present,,,,,,present,,present,,present,,,
4b04bfc8e1e1565ffbad62045c4cd422d2b816c0d13a9a290186c7da285c7cc7,present,,,,present,,,present,,,,dominant,,,,,,,
c0e2a1d8c900c955bc3ddca178f18239549afb7b74ebb4b42c3b5997d0c609b5,present,,,,present,,,,,,,present,,present,,,,,
b4d2ca373d10f46d31f7d5ae62f744b73beddefe37dcf6905ce430c34ac8fbd4,,,present,,,,,,,,,,,,,,,,
4b673e85ceb92926b9e577066622c2b58e4609ead2efe6db34aa5ca1dc9bc22c,dominant,,,,present,,,,conflict,,,dominant,present,present,present,present,,,
bf9c18c82fd3b076f4c12997b496c97a5c9ab722a31bbf513a5a3f0fd4ec1c42,,present,,,,,,,,,,,,,present,,,,
678a50add6096202af7ec36375b3b2f19b8dbd03e65261e1bbbf34070f5a249c,dominant,dominant,present,,present,,conflict,,,,,conflict,present,conflict,,,,,
8b98cf0d2dead605d580d4a86bbcf1fe234e42e0593af85c083cdcaf179947bb,present,,,,,,,,,,,,,,,,,,
64e08496bd82ddd280b7072ad3450ac129dea2466470f761b1449620ddba9c9b,,present,,,present,,present,,,,,,,,,,,,
b099768b3479ac841d259e6dbdb7bea263bd8b95109513ea211ef083814c461a,dominant,,present,,present,,,,,,,,,,,,,,
64109507bf9d00efe06d8deb35002a67775c47f84ec7b09746e6ef716953d12a,present,present,,,present,,present,,,,,,,conflict,,,,,
333d22f90357f4022f4fec7fa9251750792a21cfd89389b4ea599cf83730d9bf,present,,present,,present,present,,,,,,,,,,,,,
dbab801bbf991e451d8248bdb18ff5091021997dacd5e1b43e2a116a74ea7abc,present,present,present,,,present,,,,,,,,,,,,,
3a3bbbe3a2b465d8da769c151118567f57c19dd5f421d342c79ad710493f2aff,,,present,,,dominant,conflict,,,,,,,,present,,,,
6f068dec30bad228b6694f157df88af7e014d13c757a5331b5d1b1e45c2851a7,present,present,,,present,,,,,,,,,,present,,,,
81f548424c249a3afcdb08af2b8730dedc2bda556fc920e47e34dbae92c36604,present,present,present,,,,,,,,,,,,,,,,
23ded95576ab21be9ad2128dbc532582e4d76e3f3803557a0f307266e1bc6630,present,present,present,,,present,,,,,,,,,,,,,
aae582666e7f8d7f542bf80600059e5effcdc4961fbb2d45a2f46078752c27e8,,,,,,conflict,,present,,,,,,present,,,,,
39eb3ac694053ac33525b8ff78399ac6bcc39f6f1019cb85d15aad25a84c4a46,dominant,,,,,,,present,,,,,,conflict,,,,,
945f399a5a826ca010b45e913b15820ce9309d3063349f6018610ffc72b5ace5,,,,,,present,,,,,,conflict,,,,present,,,
3dd5f474a898dfe14e434c6334dbd5dcca572a0a8475cbf77bc4e8a99a4f1613,,dominant,,,,present,present,,,,,conflict,,,,conflict,,,
92a9a3da2fd518307abcef1f72e8dac5abb63ac7d758203a3e79c0496a2184f9,,,present,present,,present,,,,,,,,conflict,,,,,
7df2a9a5bd829abd1d3311a3087de6f949e28a9654789c96f9395925a282b635,present,present,,,,,present,,,,,present,,,,present,,,present
56771af857d57cbdb7384e3289e647e9d641e694cad33b3925bfd743d447ddae,,,,,,dominant,dominant,,,,,,,conflict,,,,,
97afe429efe147485fb75d04a434aea8322201bffd28f601257183f6a88696f0,,,present,,,present,,,,,,,,conflict,,,,,
0335759fef31cd5d974e276c6c12643e04b5a9d4749bb38f90cb4ded33a7d409,present,,,,,,,,,,,,,,,,,,
fc250652bd71b65560290994368b984a368c89e117ffcc8ffe36fd3a16ecfdf0,,,present,,,present,,,,,,present,,,,,,,
3b91e3d04eaabc40b4e02620eddcf2d76f578e9a748bdd47a5c9094e48c88f87,,,,,present,,present,dominant,,,,,,conflict,,conflict,,,
2f503ee21e811c9c3f8100e5c9d38ba0c726231fca232bad148ad62ad2229d93,present,,present,,,,,conflict,,,,,,,present,,,,
fc6325f19e0bb59c1ebdfe8c12ea251f606ae13a857ed047865191dacd182ae8,,,,,,,,,,,,,,conflict,,,,,
2175ccc4c59987712f92340fbc605d6030e1652e14c7bae859b3ed53f3f219de,,,,,present,,,present,dominant,,,,,,present,,,,
f9100e4673ea137156d0ee1870928e30771d04ff9ced0076f3945df7df7846b2,present,,,present,,,,,conflict,,,,,,,,,,
f71a2c963c1bea73d7a80ab0a687c8587375019ddfe2100a4206f6f1b74ac467,,,,,,,,conflict,,,,,,,,present,,,
5b9db1c15f9ac4622f3d4c00949e8ce3d249d90fa61abf290524074b0ef555bb,present,dominant,present,present,,,,conflict,,,,,,,,conflict,,,
d9ee36cc35c8a9c5737a08f44918abc99a54a28397cf17b67867c09a35bd10eb,present,,dominant,,,dominant,,,,,,,,conflict,present,,,,
7365a5e18c1edd25c148bae357f853afed48dba9dd9fb5beed2168a5ebc2dabb,,,dominant,dominant,,,,,,,,,,conflict,,,,,
805abfc15f20e55313f7597c77dbf729f196594c42647b41b8d017c98424a048,present,,,,,,,present,,,,,,present,present,,,,
f6196e91241c6c20ba3e0df6bae6c90fa2cdde015f55fc2af3d783412f199e81,,present,present,,,dominant,present,conflict,,,,conflict,,,,present,,,
2ee8d1445059628d3125514b49c03dee0b9772ced520dff9a5067b19e0be8824,present,,,,present,,present,conflict,,,,,,,,,,,
c2ce0aa67928094e85c0cf7e028370ab5015112d50f5f6461be385c97c0ae536,,,present,,dominant,,,,,,,,,,,,,,
11135aa901c2aaf138bd41e634c65918c357d3b4289ca445d048734710c5d4e4,,present,present,,dominant,,,,conflict,,,,,,,,,,
5ddcec3feb2e48cf882ba16ce1090eabff0d1199d788f23f76153f878a31da51,,present,present,,dominant,,,,conflict,,,,,,,,,,
eba5b6f04a000bfc573087dc5f5d8c3f655d1129bb476e4adb9baf57000959fb,,,present,,,present,present,,,,,conflict,,,conflict,conflict,,,
d46bfd5f769cdb920abaeeb44a272eb2a77517bb503d17a421c6f838f135fad4,,,present,,,present,,,,,,,present,,,present,,,
ba6d10164c61cbae5d3885fd8ee3a06707725712fd988e0db5655b32012c87c3,,,present,,dominant,,,,,,,,,,,,,,
dae6f10c459b1a060fc90f0d7210d70024045897502026d8c53ec431016f0e8c,,,present,,,present,,,,,,,,,,,,,
ad7a3f5c179551608bfd06af048eda7d450982d4b43742de5e5f1da9eecbd585,,,present,,,dominant,,,,,,,,,,,,,
2cb29faa9ede75d55fc2c61c681ffb92eab494ec393cd74fa722d5366e530b71,,,,,present,,present,,,,,,,conflict,,,,,
58a04a66c2fbeb9214be1c5be598a2c7bf861d5e83046a5fd151f5cfa83a7864,,,,,present,,dominant,present,,,,,present,conflict,,conflict,,,
9961081b1fbbeb70057bb228af662e9179f6bd51fc36f0f7dd9abf84b18ed556,,,,,present,,present,,,,,,,conflict,,conflict,,,
ef47f26e7b6832e2fbffa32ebdc6978efe3238b7826ce72f083ab2da28dbb0b4,,present,,,,,present,,,,,conflict,,,,conflict,,,
f0d68a0bdbfd9b33a9c544daf7a3c21a4d9a4bb2b48f2793e95cb402535f6eec,,,,,,,conflict,,,,,conflict,,,,conflict,,,
82a789d0a10b071afc61636096c6f683e54de229a6be046fdc6af8470090e473,,,,,,,dominant,,,,,conflict,,conflict,conflict,conflict,,,
bb9f721229f811760af820aaddff7bedc7ec6ba60fe0de431ee2ade4f36bd124,,,,,,,dominant,,,,,conflict,,conflict,,conflict,,,
0f4d2346f2c3e113e6e8f3bd00b3716499e6433485b018f890657222556992c8,,present,,present,present,,dominant,,,,,conflict,,conflict,,conflict,,,
e2e1f4720db845d7b53bfee7e1438246b7edea15dd9ac5d4a89500da3d131738,,,,,,,dominant,present,,,,conflict,,,,conflict,,,
a76422ff2e0fcf47d90b6fb0a953902485648699898a2f78504e6ae1a71e1e27,,,,,present,,dominant,,,,,,,conflict,,,,,
c5d7861dfee43d6742c7c844effa0e65472e239708803175a30950fbc24e5ece,,,,,,,,present,,,,present,present,,present,,,,
edec13676c0787260ebc585e6ad7577e869f700acbd9aa692c26c82590fbb83a,,,present,,,,present,,,,,,,,present,,,,
b6b458db74c3193209ec8dc1543f420d84ebf4db4d110007120f7be169939740,,,,,present,,,conflict,,,,,,,,present,,,
c61ec2511bb7e55e221fc0f4718c021e8bbbfcc8648d907e44cabd8d07dfe250,present,,present,,,,,,,,,conflict,,,,,,,
70ee73f336a25a63e8900b8376d774583af4a9c0a0d9e1b0492b89fdc936d945,,,,,,,,conflict,,,,,,,,present,,,
ce1f6dc07d3533c147ef9ed6c12364b5ffdc8509330d2d41eac4fa66b0e4efa5,,,present,,,present,present,,,,,,,,present,,,,
681d12091b0929b479c052f0497a2cbb96c07b29302d9fb45e05821b91e8cb04,,,present,,,,,,,,,,,,,present,,,
97d59cf569e4468fd00babe50227350e50059bc76b2083ad778a12469e73d520,dominant,,,,,,,,,,,,,,,,,,
8c23de45539f352f10792956cf6acab327dca361e07f56dd867a4bd632810414,,,present,,,,,,,,,,,,present,,,,
21c1dcc87b3def0a70f2ebad82f50fb59b45a3490b2b639f37239a3db7106b53,,,,,,,conflict,dominant,,,,,,present,,present,,,
2d57cebe59afa9617b8e028b2440f39717a0576fa485e3b6ee5e8395db962543,,,,,,,,,,,,present,present,present,,dominant,,,
a3113aa69719ad03e72910380d1c5e660bb5f173ca4e12e133061cf244496c35,,,,,,,,,,,,conflict,present,,conflict,conflict,,,
182cb27d01bd0a89ecaa3dab41cf7178ab9f39be3f766901d5a5e3c1b48489e2,,,,dominant,,,,,,,,present,present,,,,,,
4fd0ce64a2da881191bb2f12fc7c0cfc1313fee4fc9810036286c3d2ee057f4a,,,,,,,present,,,,,present,present,,conflict,present,,,
bc06bcca2b3f3886d32a5cab4bc0651205ed65e1e720c51b37b96c850ba79762,,present,present,,present,,dominant,present,conflict,,,conflict,,,,,,,
53c9864b4fd413c421c322e0556059a375b4fce0f22ad702de8c6b12fc1194d7,,,,,,,conflict,present,present,,,dominant,,conflict,,,,,
ee3bf1151230ac6e1e628706dc0a3029bd2695cafd92fa5873804afaa22c503c,,,,,,,,,,,,conflict,,,,conflict,,,
26a7c9498a27f0a752cef3297f12cea3ab68c91b30dd200fd018972da15cb8de,,,,,,,,,,,,present,,,,conflict,,,
232e93bf588f06bcda5fd32c8ea580246cc20c4633f6c90674d243671654a852,,,,,,,conflict,,,,,,,conflict,,,,,
96762133a1560ddc758ae56e0ea30c66e5cf3c6c20294ee994e8c7742a57ed19,present,present,,,,,,,,,,,,,,present,,present,
bde40ca9ea99c421115a50e8422faa88d9a78007d625332da40ca785a0bab5ce,conflict,conflict,,,,present,conflict,,,,present,conflict,present,,,present,,,
a79518c53a6f292647687e2c2d83b476dd7b6a5681bc6e16c997653b23b413fd,,present,,,present,,,,,,,,,present,,present,,,
bb635b59a46441987a94a4a1fc12ef3905d6152662c3bab3406ac899a9bacc50,conflict,conflict,,,,,conflict,,conflict,,dominant,,present,,,present,,,
0986e2b34270b5cafcf6152f3d977188640b94a42e86d7709de4a90cbce36fe5,,,,,,,dominant,,conflict,,dominant,,,,,present,,,
2ea7850ab1b24c4799d92ccc2d6da484a5bc74d166390ec0cff7f7a5b8884187,,,,,dominant,conflict,,,,,,,,,,conflict,,,
7ea9a185a51f76fb344941ce4e0ce948be040939ba42d3ae38061853022dede9,present,,present,dominant,,,,,,,,present,,conflict,,,,,
797292f8a21ece188800d0625a0f48fde7b9731c1b867d81826a72142b3c10a0,,,,,,,dominant,,,,,present,,,,conflict,,,
7e9e5d8f2ebe96d5e4655171c002dd00e72ccca56c663f8bb2d7d96fe8897481,,,,,dominant,,present,,present,,,,,present,present,present,,,
1d9d84f51d91c6e6421b7f225f9427377e85b9fdac2bc027faf3df2a4603feca,,present,,,dominant,,,,,,present,,,,,present,,,
217952298988d0b3a186df19d50d8ca060007d8ebfcd388935320c76e27d7d17,present,,,,,,,,present,,,present,,,,,,,
51c8b949623307ce7dfc616e645e6ec6ec950e372e2f781513dc997dbb41f7ea,,,,,,,,,,,,,,,,dominant,,,
f757b79a7b6b9298ed474e83ae83928cc2957364fbf555820e5e0e641e5e9c72,,,,,,,,,,,,,,,,present,,,
a76245ffb664eb924d827c479e491f204b71ac42a3247d17796a63e6a9f9b415,dominant,present,,,,,,present,,,,conflict,,conflict,conflict,,,,present
d2f4fc629782c6b8b6c2090478a6b94687430219e2b4ee46ba4906ad30d55e8b,present,,present,,,,,,,,,,,,,,,,
dfa89a1ce65ed15afe8cbd485a7354b9d5ce5f690937134daa230330d1e0aa8f,,present,,,,,,,,,,,,,,,,,
af0bbab33acbde515dbde4e1cfa21c667f5bd9eb2aba499a66a3cdb82a66022a,,,,,,,,,,,,conflict,,,,,,,
9bab98d82bb7ef6a9b9ffc6c014f56d67b557a69da91408308da09d335c2d935,,,,,present,,,,,,,conflict,,,,conflict,,,
e98301592089a1f2f2ba2992db857f39486dd30d32b68cd12e2d0bc322370655,,present,,,present,,,,,,,,,,,dominant,,,
473118ea8b974d496e4fefaccd2e7cd2e2a9a8cb23d2ac37b3772c813e14d859,present,,,,,,,conflict,,,,present,,,,,,,
19c0bea2f13ad2f0b8c9369b7a5cdd4b969c90739795c6e13dfac3953063639e,conflict,,,,,,,,,,,present,,,,,,,
1eb84dceb1c8bd984a9d9ce4b60b41f13d1a73a117b493b18a9db67333c9b259,,,,,present,,dominant,present,,,,,,conflict,,,,,
fdbecc3df09df6f8c6b0f3e82fd36628008c4f86f512f7c9dbd6e7d2cdf53756,present,,,,present,,present,,,,,conflict,,conflict,,,,,
3f8a582688736d25d45d5e12ef6cc485d7f8814ed27fc630b69ffac3514db839,,,,,,,,,,,,,,,,conflict,,,
8eb7b3738f3c3763556132aabf189949fbcb2ef963b4f39ddf825b868e683c0e,,,,,,,,conflict,,,,,,,,conflict,,,
ec7245a7d49289dd784ec7cf92f7c5361dd9c4fe8b4b6c52e46aabda9977f985,,,,,conflict,,conflict,conflict,conflict,,,,,,,,,,
cc251028ab84a2c3ba9e18f31ac581df6e1cc878cdb27a0d489d3110291361d4,,,,,,,present,,,,,,,conflict,,,,,
a8e774fb77631f696ed133af4276bf1e2bcab7b7d17c1eb50e02218af07aa0de,present,present,,,conflict,conflict,present,conflict,,,,,,conflict,,,,,
b5adbbfcd452b139c22f7153173c269c3f5f76102a9a5f21469ba4227721f7d9,,,,present,present,,conflict,conflict,,,,,,present,,,,,
6950e861746d013aa045c4c73709eceb966edd70d0ca326e328c97a17ae7dd9b,,,,,present,,,present,,,,,,conflict,,present,,,
fc98a2374fd2ffab403d5ff7eb2b3f7461decf1d6b4a5a601c20875af6d1428f,present,,,,present,,present,present,,,,,,conflict,,,,,
4f9189d83426b9f45a3adc9ae8d475c3dcfe2f95704645af32fdd44c9c0c1232,,,,,,,present,,,,,,,conflict,,conflict,,,
